Time,EcoName,NumActiveSites,AboveGroundBiomass_abiebals,AboveGroundBiomass_acerrubr,AboveGroundBiomass_acersacc,AboveGroundBiomass_betualle,AboveGroundBiomass_betupapy,AboveGroundBiomass_fraxamer,AboveGroundBiomass_piceglau,AboveGroundBiomass_pinubank,AboveGroundBiomass_pinuresi,AboveGroundBiomass_pinustro,AboveGroundBiomass_poputrem,AboveGroundBiomass_querelli,AboveGroundBiomass_querrubr,AboveGroundBiomass_thujocci,AboveGroundBiomass_tiliamer,
0, 101, 1881, 2230.4657097288678, 1775.4779372674109, 3435.7086656034026, 4261.830940988836, 1874.3806485911748, 3835.1664008506114, 7484.261562998405, 1687.3152578415736, 5762.092503987241, 21556.306220095692, 2964.8803827751194, 3587.533227006911, 2984.8899521531102, 8935.209994683679, 2367.0760233918127, 
0, 102, 7920, 961.4482323232323, 1926.775505050505, 1975.329292929293, 3477.1676767676768, 4069.7895202020204, 3347.320707070707, 2485.257196969697, 2485.639898989899, 4316.172348484848, 13800.142803030303, 5459.99494949495, 5110.350631313131, 2823.66047979798, 5680.439141414141, 1956.0111111111112, 
5, 101, 1881, 2230.4657097288678, 1775.4779372674109, 3435.7086656034026, 4261.830940988836, 1874.3806485911748, 3835.1664008506114, 7484.261562998405, 1687.3152578415736, 5762.092503987241, 21556.306220095692, 2964.8803827751194, 3587.533227006911, 2984.8899521531102, 8935.209994683679, 2367.0760233918127, 
5, 102, 7920, 961.4482323232323, 1926.775505050505, 1975.329292929293, 3477.1676767676768, 4069.7895202020204, 3347.320707070707, 2485.257196969697, 2485.639898989899, 4316.172348484848, 13800.142803030303, 5459.99494949495, 5110.350631313131, 2823.66047979798, 5680.439141414141, 1956.0111111111112, 
10, 101, 1881, 23.886230728335992, 859.0026581605529, 11.554492291334396, 29.649654439128124, 10.124401913875598, 31.10047846889952, 27.783625730994153, 341.4864433811802, 48.8367889420521, 56.25571504518873, 51.517278043593834, 33.066985645933016, 6.912812333864966, 9.368952684742158, 21.63423710792132, 
10, 102, 7920, 1022.1632575757576, 2249.170833333333, 2071.833712121212, 3706.9262626262625, 4336.156691919192, 3581.399494949495, 2575.3695707070706, 2836.9, 4474.806565656566, 14026.05340909091, 6177.132954545455, 5467.229419191919, 3004.9375, 5885.4979797979795, 2094.403787878788, 
15, 101, 1881, 23.886230728335992, 859.0026581605529, 11.554492291334396, 29.649654439128124, 10.124401913875598, 31.10047846889952, 27.783625730994153, 341.4864433811802, 48.8367889420521, 56.25571504518873, 51.517278043593834, 33.066985645933016, 6.912812333864966, 9.368952684742158, 21.63423710792132, 
15, 102, 7920, 1022.1632575757576, 2249.170833333333, 2071.833712121212, 3706.9262626262625, 4336.156691919192, 3581.399494949495, 2575.3695707070706, 2836.9, 4474.806565656566, 14026.05340909091, 6177.132954545455, 5467.229419191919, 3004.9375, 5885.4979797979795, 2094.403787878788, 
20, 101, 1881, 4.96916533758639, 1243.4997341839446, 3.925571504518873, 20.08984582668793, 5.7262094630515685, 21.38649654439128, 13.713981924508241, 433.8814460393408, 32.975013290802764, 52.354066985645936, 23.390217969165338, 11.207336523125997, 0.9404572036150983, 2.343965975544923, 5.586921850079745, 
20, 102, 7920, 1083.4776515151516, 2621.0132575757575, 2168.079419191919, 3936.1978535353537, 4596.194823232323, 3815.1790404040403, 2664.4718434343436, 3171.6934343434345, 4629.673358585858, 14245.344318181818, 6827.06755050505, 5808.111994949495, 3185.5578282828283, 6088.911994949495, 2232.9661616161616, 
